mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,contrast_1,contrast_2,contrast_3,contrast_4,contrast_5,contrast_6,contrast_7,zcr,file,label
-300.9742126464844,99.47956085205078,31.919925689697266,0.3792237639427185,2.004960298538208,-0.9978097677230835,-20.73843002319336,2.0316479206085205,-10.524115562438965,-1.3786040544509888,1.076019525527954,-4.987069606781006,-4.235169887542725,-0.041419051587581635,0.0633491799235344,0.028630098327994347,-0.008640825748443604,-0.0015117303701117635,-0.00925531703978777,0.007674041204154491,-0.0039467113092541695,-0.015904508531093597,-0.01413864828646183,-0.001995356287807226,0.0036833223421126604,-0.007042820565402508,0.3608001470565796,0.3660818338394165,0.4098159372806549,0.40170615911483765,0.42366448044776917,0.491584450006485,0.5211725831031799,0.48812156915664673,0.4525826573371887,0.39920997619628906,0.41295215487480164,0.39603927731513977,18.297813883152745,14.543184642221735,17.502278725052395,16.219848298195718,18.293227137283793,17.015337886821218,32.216265759519835,0.12993384509420547,AngeloBadalamenti_1.wav,normal
-307.8222351074219,114.31986999511719,-9.714818954467773,39.71663284301758,-27.70646858215332,24.943145751953125,-23.530553817749023,7.47326135635376,-10.526555061340332,-3.5277092456817627,2.870708703994751,-12.783681869506836,4.613703727722168,0.1336325705051422,0.02648790553212166,-0.012349559925496578,-0.0014527685707435012,0.004799720831215382,-0.002713617403060198,-0.02233239635825157,-0.013435255736112595,-0.0281587615609169,-0.02555207349359989,-0.008455712348222733,-0.009410974569618702,-0.010107033886015415,0.4593122899532318,0.46923890709877014,0.45834457874298096,0.4069521129131317,0.3500518798828125,0.3114870488643646,0.3116440176963806,0.3709021508693695,0.4021901786327362,0.37785112857818604,0.4157191514968872,0.4743046462535858,19.97062400290643,16.599823529389596,17.672122843183843,16.5433216045687,15.368714829000606,34.25795575406872,13.975140268675295,0.21668841764739488,AngeloBadalamenti_2.wav,normal
-249.79331970214844,88.07355499267578,3.686884880065918,-7.973661422729492,7.028883934020996,-12.712465286254883,-20.644027709960938,-1.5791491270065308,-23.491748809814453,1.5567246675491333,-18.681562423706055,-6.016724586486816,-12.234766960144043,0.06309153139591217,0.04028628394007683,0.006390695460140705,0.008247166872024536,0.00414071511477232,0.003928580321371555,-0.0016809141961857677,0.003591936081647873,-0.007025741506367922,-0.0027783261612057686,-0.006307898089289665,-0.005717127118259668,-0.0024204805959016085,0.4338257908821106,0.4078311026096344,0.39737996459007263,0.361232727766037,0.3871171474456787,0.36142975091934204,0.37332725524902344,0.3898947536945343,0.41346317529678345,0.4440152943134308,0.40418383479118347,0.4201359450817108,27.547440096738292,15.484655557559723,17.907740310697527,16.77559083559133,18.63046735069782,18.202722996760684,34.065483140240545,0.14549982780838963,AngeloBadalamenti_3.wav,normal
-359.40264892578125,91.5641860961914,42.67903518676758,20.419170379638672,10.56474781036377,6.729028701782227,-7.378825664520264,3.218702793121338,0.14427626132965088,-4.5232391357421875,-2.2794888019561768,-4.499978542327881,-3.463334321975708,0.0819782167673111,0.013889788649976254,0.0101433414965868,-0.00021186012600082904,0.0053135184571146965,-0.003443407127633691,-0.01742861233651638,0.0019125553080812097,-0.004915730562061071,-0.0011055166833102703,0.0015282551757991314,-0.0035097491927444935,0.004507078789174557,0.2649451196193695,0.2835494875907898,0.35170403122901917,0.34154918789863586,0.3903214633464813,0.5305712223052979,0.46245089173316956,0.384284108877182,0.3676077723503113,0.3714439570903778,0.4616413116455078,0.3406324088573456,24.46356308849238,15.86281943098624,16.868134117769763,16.263732409877715,17.585771155314227,16.862843278742915,29.409602925907155,0.11247583762886598,AnthonyHopkins_1.wav,normal
-368.5975341796875,119.90422058105469,17.632007598876953,27.140705108642578,3.6992478370666504,3.8958699703216553,-0.7541276812553406,1.1618702411651611,-0.8946804404258728,6.566248416900635,2.557804822921753,-2.2460451126098633,1.7429144382476807,-0.07199748605489731,-0.014360299333930016,0.003230278380215168,-0.009319012984633446,0.0049445657059550285,0.002523185918107629,0.007687692530453205,0.005628297105431557,0.004908380098640919,-0.0025255985092371702,-0.0004965788684785366,0.0026245901826769114,0.002908892696723342,0.4317706227302551,0.40472471714019775,0.3957264721393585,0.40575477480888367,0.43508967757225037,0.49299582839012146,0.5046659708023071,0.5171299576759338,0.5096701979637146,0.5048226118087769,0.5093535780906677,0.4784576892852783,21.592785590169523,14.927026326310079,16.188905244829268,15.81153222121758,16.416184846734506,17.74419852712974,25.057425835581125,0.06995943776661927,AnthonyHopkins_2.wav,normal
-317.4384765625,75.48529052734375,32.4163703918457,28.540998458862305,-1.6557769775390625,3.9141054153442383,-3.2983133792877197,-7.502053737640381,-8.6704740524292,-1.6891334056854248,-6.054566383361816,-9.101480484008789,-8.72476577758789,0.207083597779274,0.011541977524757385,-0.07744792848825455,0.014977006241679192,-0.023892031982541084,-0.008663540706038475,-0.02645311877131462,-0.02219410426914692,0.013029309920966625,0.011043400503695011,0.008628731593489647,-0.012287996709346771,0.015438009984791279,0.46523070335388184,0.4345407485961914,0.395817369222641,0.35376647114753723,0.31798553466796875,0.3058951199054718,0.31050485372543335,0.35877683758735657,0.3812326490879059,0.45955318212509155,0.5183195471763611,0.4943443238735199,27.22708975080465,15.675704089664844,17.48555662139099,16.2496953227134,16.463544853854,17.095642476542068,31.07385340196008,0.13067037298064618,AnthonyHopkins_3.wav,normal
-536.6355590820312,105.72476959228516,29.28849220275879,14.938518524169922,5.331343173980713,-3.451446056365967,-1.0866916179656982,-0.2501649260520935,-1.4886044263839722,-1.2092443704605103,-3.0461297035217285,-1.197194218635559,1.4416933059692383,0.07714477926492691,0.0692908763885498,0.0063665276393294334,-0.004888612776994705,-0.005274110473692417,-0.009568076580762863,-0.009279348887503147,-0.00896203238517046,-0.018473489210009575,-0.00788792036473751,0.0027376157231628895,-0.0019303663866594434,-0.005615732632577419,0.44645872712135315,0.26780861616134644,0.2868216931819916,0.35835814476013184,0.4135119915008545,0.41117173433303833,0.3320365250110626,0.26925697922706604,0.26602694392204285,0.31922587752342224,0.507616400718689,0.584812581539154,19.31354365193446,15.79699842724345,18.06563966307211,17.90792051596915,17.556821641822427,16.250178587640956,17.844991689593538,0.061283443119380616,BarbraStreisand_1.wav,normal
-293.8858947753906,88.15058898925781,0.8639063239097595,20.59530258178711,2.4301629066467285,-8.257798194885254,-10.773019790649414,-1.7659494876861572,-7.695711135864258,-2.15403413772583,-9.903836250305176,-5.395834922790527,-0.24442662298679352,-0.1519339233636856,-0.06714425981044769,0.06209893897175789,0.04035177081823349,0.021865716204047203,-0.0011016612406820059,-0.0011282231425866485,-0.0005858434014953673,0.01583700254559517,-0.016446661204099655,0.012293938547372818,0.014944011345505714,0.017116574570536613,0.319485068321228,0.2763199508190155,0.25727081298828125,0.3350580334663391,0.37499701976776123,0.46718981862068176,0.500925600528717,0.4019222855567932,0.40435513854026794,0.3394481837749481,0.32084769010543823,0.31851112842559814,21.11756674720504,17.385709739793118,18.942771721163165,17.145366790373867,17.257666763963567,16.417548937155182,30.273677269081084,0.13503700804015636,BarbraStreisand_2.wav,normal
-317.4621276855469,68.94459533691406,-11.04537296295166,14.8322114944458,1.646070957183838,-3.343008041381836,-9.192163467407227,-9.046321868896484,-12.604759216308594,-9.686046600341797,-10.000496864318848,-8.932775497436523,-2.842407464981079,0.026487646624445915,-0.004662571474909782,0.018603414297103882,-0.0021344777196645737,0.013302477076649666,0.011396938003599644,-0.002885357476770878,-0.002763739787042141,0.0027727566193789244,-0.005018914118409157,-0.012279783375561237,-0.008545588701963425,-0.010314802639186382,0.29474279284477234,0.2862585186958313,0.32879310846328735,0.36442089080810547,0.4252387285232544,0.4358869194984436,0.38252565264701843,0.34835192561149597,0.33690962195396423,0.3348905146121979,0.40135785937309265,0.3767988681793213,28.95489558637923,17.221667461579298,19.060695274578627,16.80594612240432,17.723059006845425,17.66812587600579,29.81510533600134,0.15216773962406682,BarbraStreisand_3.wav,normal
-340.7005615234375,142.7084503173828,1.6514103412628174,25.308794021606445,3.4467644691467285,-3.547541379928589,-8.248239517211914,-5.093327522277832,0.7546572089195251,1.2304896116256714,-1.0348575115203857,0.3717604875564575,0.44036462903022766,0.07095857709646225,-0.04510249197483063,0.032005757093429565,0.017058629542589188,-0.0018112355610355735,0.000627564440947026,0.0026541834231466055,-0.0007779071456752717,-0.0013131850864738226,-0.020550468936562538,-0.011252744123339653,0.00036230136174708605,-0.005140045192092657,0.38061609864234924,0.3476788401603699,0.3564378619194031,0.3757456839084625,0.3933718800544739,0.4253026843070984,0.4475339651107788,0.4460470974445343,0.44299060106277466,0.4404706060886383,0.442089319229126,0.4224530756473541,21.273840891073,15.625037525929544,18.13459758422734,16.43464563027713,18.79570382371495,20.578654606748984,24.566424534049695,0.07179747190387349,BarryLevinson_1.wav,normal
-285.8634338378906,94.77256774902344,36.55125427246094,33.39390563964844,-5.109493255615234,-1.3586270809173584,-2.3669209480285645,-13.868438720703125,-2.7694320678710938,3.9859495162963867,-9.661438941955566,4.0183844566345215,-8.841710090637207,0.05334470793604851,0.05212930589914322,-0.02454899065196514,-0.021537240594625473,-0.01737399213016033,-0.014358330518007278,-0.0022283343132585287,-0.0009126102086156607,-0.005089049227535725,-0.004170805215835571,0.00311459181830287,0.003520550671964884,-0.000507533666677773,0.4206831157207489,0.36985674500465393,0.3171390891075134,0.31475451588630676,0.3092867136001587,0.334670752286911,0.3778475224971771,0.36760634183883667,0.3729000985622406,0.4223601520061493,0.47771090269088745,0.4603622853755951,25.64986386952277,15.516722471818493,19.12377939514067,16.955046684450565,18.197187659462035,21.04692871047914,31.95177903886191,0.11162204186893204,BarryLevinson_2.wav,normal
-309.51171875,111.79734802246094,3.368058204650879,27.880929946899414,-0.9989657402038574,-9.494623184204102,-3.4323933124542236,-13.498172760009766,-7.525609493255615,2.570911407470703,-7.863002300262451,0.6727025508880615,-1.6395821571350098,0.06692492216825485,0.023569395765662193,-0.027782002463936806,-0.014568465761840343,-0.008915916085243225,0.0034120772033929825,0.013702326454222202,-0.013003181666135788,-0.008140796795487404,0.010891623795032501,0.003075815737247467,-0.0010061758803203702,-0.008143972605466843,0.5245245695114136,0.5518031716346741,0.4657299220561981,0.3689868748188019,0.32875949144363403,0.2741013467311859,0.23363283276557922,0.2456081658601761,0.288326621055603,0.3460291028022766,0.3761197626590729,0.39780348539352417,24.960037064884602,16.906284531742816,19.62992507730929,17.74003413618812,17.835972632132428,19.336341517801735,26.57129199123599,0.07743918442276929,BarryLevinson_3.wav,normal
-297.49505615234375,95.45498657226562,15.723791122436523,33.11456298828125,4.1070051193237305,-17.11545181274414,-28.433019638061523,-16.281517028808594,-20.686819076538086,-6.841405868530273,-6.050889492034912,5.390562534332275,-16.784849166870117,-0.10360760241746902,-0.03120769001543522,-0.0073107825592160225,-0.010538441129028797,-0.0009650037973187864,0.007582091260701418,0.012065272778272629,0.004487105645239353,0.009871327318251133,0.004236076958477497,0.010844286531209946,0.0067770048044621944,0.005916130263358355,0.4010462462902069,0.40235376358032227,0.41794610023498535,0.3997108042240143,0.34482914209365845,0.3157123625278473,0.25647103786468506,0.26270025968551636,0.29510071873664856,0.34742099046707153,0.37444284558296204,0.3852873742580414,25.920142531766324,16.059954319339646,21.653417274076766,18.536715514909133,19.60656001265961,19.94035527498298,31.935736264828712,0.11485649079052612,BernieSanders_3.wav,normal
-190.4102783203125,142.3063507080078,-27.63173484802246,29.811237335205078,2.5824480056762695,-11.829808235168457,-12.51067066192627,-3.7702250480651855,-9.342544555664062,-2.130335569381714,0.40001970529556274,1.5145817995071411,2.2631876468658447,0.15321989357471466,0.015555440448224545,-0.07369759678840637,0.012022445909678936,0.0028439294546842575,-0.014552929438650608,-0.011945841833949089,0.017247971147298813,0.016603661701083183,-0.0064658126793801785,0.007756368722766638,0.010541305877268314,0.0031688993331044912,0.30173051357269287,0.2745652198791504,0.2743244171142578,0.30494722723960876,0.317482054233551,0.3545122444629669,0.3800736665725708,0.35491687059402466,0.2995169758796692,0.2822948694229126,0.3157241642475128,0.32762837409973145,17.96413021148003,18.378037914871744,21.074512120191795,17.161188496561106,19.558829388620246,18.16697917411044,28.624734684536065,0.07492813974056604,Betty White_1.wav,normal
-302.0873107910156,75.29299926757812,-8.424761772155762,23.263957977294922,12.34118938446045,6.897199630737305,-10.176406860351562,0.17258413136005402,-10.465657234191895,-6.924465656280518,-3.103005886077881,-0.3870515525341034,-0.595299482345581,0.18208812177181244,-0.01044437475502491,-0.09294009208679199,-0.05686838924884796,-0.012819918803870678,-0.00831474270671606,0.0028134228195995092,-0.004242761060595512,0.021111465990543365,-0.028895791620016098,0.03689181059598923,0.014386983588337898,-0.0012103364570066333,0.32151296734809875,0.3154533803462982,0.32393187284469604,0.33414211869239807,0.35718145966529846,0.3434072434902191,0.34380239248275757,0.32199254631996155,0.3222779333591461,0.31772828102111816,0.34428200125694275,0.32775720953941345,26.548147470020456,19.336533693957612,21.062597040369447,17.86269297649912,19.145341436215695,17.604300161943844,30.548016416015464,0.12420220397659952,Betty White_2.wav,normal
-196.94761657714844,100.94873046875,8.68811321258545,5.02398681640625,-8.595553398132324,-6.112536907196045,-16.995527267456055,0.9818964600563049,-8.50154972076416,-2.9005286693573,-8.902486801147461,-0.8421379327774048,-4.452006816864014,-0.04238825663924217,-0.005516335368156433,0.04907909035682678,0.019942689687013626,0.003935201093554497,-0.0010540427174419165,-0.01635308936238289,0.0004361227620393038,-0.007761238608509302,-0.009965138509869576,0.002737609436735511,-0.0049841576255857944,0.0019669150933623314,0.32611048221588135,0.33587968349456787,0.31444743275642395,0.3123420476913452,0.36932703852653503,0.40763339400291443,0.3977302610874176,0.39902135729789734,0.3677937686443329,0.35236382484436035,0.3284146189689636,0.29220667481422424,19.510876975626424,16.941319210837094,18.953125941928914,17.692287625980068,18.07540572453341,17.426986995549736,34.5887376339236,0.12481134127025342,Betty White_3.wav,normal
-229.06439208984375,55.16654968261719,-7.573277473449707,18.22030258178711,-11.437644958496094,0.17876122891902924,-15.770500183105469,-5.561110496520996,-2.6478047370910645,-4.413450241088867,-4.643710613250732,2.879575252532959,-7.376337051391602,0.018633222207427025,0.016766535118222237,0.006194464396685362,0.0008526106248609722,-0.012092235498130322,-0.002957492135465145,-0.008748747408390045,-0.007495005615055561,0.0003241384110879153,-0.002652176422998309,0.0009843066800385714,0.0007175885839387774,-0.0025687923189252615,0.40190935134887695,0.4028823673725128,0.39871078729629517,0.3761981427669525,0.3750811517238617,0.3784238398075104,0.400973379611969,0.4196396768093109,0.4455500543117523,0.4564048945903778,0.4456789195537567,0.4320794343948364,16.286786026101108,15.815047039748563,18.309860745345027,16.375650876757202,17.4190186722715,18.200942326391583,33.5525898708387,0.1833014408549591,BillCosby_1.wav,normal
-308.4548645019531,142.9059600830078,7.073397159576416,22.48824691772461,-0.9168107509613037,1.5916962623596191,-14.467641830444336,-8.663708686828613,-6.640856742858887,-8.376700401306152,-2.839864730834961,-0.7402030229568481,-7.39205265045166,0.2450667768716812,-0.19051602482795715,-0.03935917466878891,-0.14222298562526703,-0.03781690075993538,0.004710335750132799,0.05124145373702049,0.06194291263818741,-0.007461079396307468,0.06710121035575867,-0.0018866501050069928,0.0152591522783041,-0.01542630698531866,0.3415973484516144,0.31407204270362854,0.31547701358795166,0.27438679337501526,0.3014453649520874,0.35974809527397156,0.38886722922325134,0.4189833700656891,0.468519926071167,0.45255181193351746,0.43275973200798035,0.3751336634159088,25.272778362337927,15.541474603644254,19.325475423709594,16.245836292421487,18.24473562466038,17.795207337449654,26.754327342454832,0.08352248733108109,BillCosby_3.wav,normal
-271.6416320800781,111.16925811767578,-18.03752899169922,33.39669418334961,-13.692427635192871,2.574594497680664,-14.978528022766113,-18.906339645385742,-6.290956020355225,-5.016059398651123,-4.900609970092773,-3.052845001220703,-5.816628456115723,-0.04482431709766388,-0.005354474298655987,-0.008165557868778706,-0.02951016090810299,0.03360126167535782,0.015235369093716145,-0.0017154911765828729,0.0003337402595207095,-0.02783104032278061,-0.0023249101359397173,0.00883095245808363,0.00032340409234166145,-0.005572431720793247,0.3683956563472748,0.3475542366504669,0.3611774146556854,0.35092681646347046,0.36844033002853394,0.4142543077468872,0.4214688241481781,0.3750549554824829,0.36086809635162354,0.37568286061286926,0.43915534019470215,0.4308822751045227,23.23659373219344,15.246951978024732,18.625869849298187,16.591134590977006,17.17751108462769,21.082045954042343,27.609167940799477,0.10468317573800738,BillWyman_1.wav,normal
-238.41860961914062,137.26519775390625,-4.99972677230835,24.130966186523438,-6.085513114929199,-0.757536768913269,-12.818391799926758,-13.383209228515625,-6.553221225738525,1.528348684310913,-2.2231767177581787,5.120720386505127,-2.7794268131256104,-0.13218344748020172,-0.004644486587494612,0.03939216211438179,-0.029530834406614304,0.024942046031355858,0.008175703696906567,0.027817286550998688,0.005378662142902613,-0.003145612543448806,0.018077535554766655,-0.0010249345796182752,-0.017271818593144417,0.004660315811634064,0.43637093901634216,0.425150066614151,0.4338601231575012,0.3594467341899872,0.3757907748222351,0.38139036297798157,0.43982282280921936,0.441434383392334,0.3713144063949585,0.36383214592933655,0.34807372093200684,0.36605462431907654,22.086506602226038,14.78191812926487,18.53657301603014,16.51788243539253,17.07487470039964,19.413788581431575,29.04758569118365,0.08765836882823366,BillWyman_2.wav,normal
-310.8416442871094,101.55972290039062,-11.657434463500977,38.628780364990234,2.200094223022461,2.6205012798309326,-3.521822214126587,-14.356172561645508,-13.392468452453613,2.2442479133605957,-15.079533576965332,-3.4475057125091553,-6.233191967010498,-0.03299126774072647,0.04981236159801483,0.005586171988397837,-0.02600177191197872,-0.03872019797563553,-0.0015022297156974673,0.03279682993888855,-0.00045536280958913267,-0.01182661671191454,0.014005201868712902,0.004062543157488108,0.006069241091609001,0.017196813598275185,0.41377320885658264,0.40352439880371094,0.3222977817058563,0.32209867238998413,0.3259468674659729,0.34163644909858704,0.36900535225868225,0.3143382966518402,0.3587471842765808,0.4311188757419586,0.4618106782436371,0.44039657711982727,25.44117039358355,16.33482601501014,18.66855748145838,16.431178633725878,17.39595301642132,19.301167774814225,27.635670461506276,0.10251042515180687,BillWyman_3.wav,normal
-414.2422180175781,73.14411163330078,18.540315628051758,9.205212593078613,-7.051261901855469,-9.002222061157227,-13.591653823852539,-7.133094310760498,-9.9840726852417,0.37774404883384705,-5.816187381744385,3.8974392414093018,-8.611994743347168,0.0031123484950512648,-9.954513188858982e-06,-0.004286674316972494,-0.0074296267703175545,0.004896590486168861,-0.003137811552733183,-0.008912765420973301,-0.0015525066992267966,-0.0037614526227116585,-0.0025865251664072275,0.0013196154031902552,0.00917056854814291,0.012229468673467636,0.3671676516532898,0.3367087244987488,0.3729217052459717,0.3417471647262573,0.29630985856056213,0.3734561502933502,0.372256875038147,0.4000761806964874,0.393002450466156,0.368529736995697,0.39574968814849854,0.5138905048370361,19.929352372417018,15.550183131881736,17.884863990848068,16.206339907971568,16.836914216762082,19.357180967467716,33.331939635478406,0.19911780916735028,bobbarker_2.wav,normal
-366.271728515625,131.3665313720703,0.08862190693616867,14.93343734741211,-1.324451208114624,-11.717724800109863,-7.858112812042236,-8.706121444702148,-4.494089126586914,0.5854707360267639,-3.5989904403686523,0.5312239527702332,-9.19505500793457,-0.0138009088113904,-0.0054945009760558605,-0.011963849887251854,0.002790445927530527,0.011408906430006027,-0.010708535090088844,0.009995967149734497,0.0011553183430805802,-0.0165438000112772,-0.0074698226526379585,-0.003548493143171072,0.009051728062331676,0.00441171508282423,0.42016470432281494,0.4015520513057709,0.4059600830078125,0.4210345447063446,0.4586316645145416,0.414856493473053,0.37954339385032654,0.37546876072883606,0.4121507406234741,0.43894630670547485,0.39390552043914795,0.3707199692726135,19.17727004390795,15.11988432857867,18.61683948401009,17.10924575405042,18.081096634563014,18.233223942366386,24.764754795714243,0.09094620513407728,bobbarker_3.wav,normal
-312.33624267578125,105.42134094238281,26.362384796142578,19.171409606933594,-9.293614387512207,-2.0149309635162354,-12.416041374206543,-13.546377182006836,-7.122118949890137,1.545527458190918,-1.7551288604736328,5.2684197425842285,4.911872386932373,-0.24692755937576294,-0.07783634960651398,0.017703605815768242,0.033105939626693726,0.03366653248667717,0.014259915798902512,0.021296367049217224,0.04238226264715195,0.02466728910803795,0.022896666079759598,-0.0026715092826634645,0.00091034104116261,-0.002432510955259204,0.4169566333293915,0.39498186111450195,0.3446705937385559,0.3395070433616638,0.3323131501674652,0.3648434281349182,0.35163161158561707,0.3124713897705078,0.3904447555541992,0.4873039126396179,0.5467953085899353,0.47657474875450134,18.79514525017098,14.050472910639154,19.52957685271035,15.390722181094471,15.607313953747544,17.74209039008908,31.7963857991116,0.09446869401185226,BobDole_1.wav,normal
-41.84811782836914,98.3136978149414,16.644197463989258,35.5482063293457,-1.386843204498291,-2.5774929523468018,-13.479957580566406,-4.2499918937683105,-13.836492538452148,-0.84324049949646,-4.945463180541992,-3.728471040725708,-6.342159748077393,-0.06937848031520844,0.0054634129628539085,0.006268012803047895,-0.013640114106237888,0.01620967499911785,-0.004068351816385984,0.0034734883811324835,-0.002822928363457322,-0.004899971187114716,0.0061923786997795105,-0.004485478159040213,-0.00791141763329506,0.00797695480287075,0.5055584907531738,0.4860505163669586,0.41083502769470215,0.4147792160511017,0.42319563031196594,0.40723082423210144,0.3589760661125183,0.40036481618881226,0.46374985575675964,0.48028528690338135,0.501064658164978,0.5382574200630188,18.11560797252588,14.305233430605115,17.280353276841616,15.198322401363418,15.903418712470735,16.572014465454803,36.13572526175563,0.09826652789302957,BobDole_2.wav,normal
-369.140869140625,116.56635284423828,7.5980119705200195,17.024282455444336,-1.4221454858779907,-10.090616226196289,-11.00590991973877,-22.111894607543945,-15.356886863708496,-5.274261474609375,-4.512436866760254,-2.799576759338379,-6.947145938873291,0.47685477137565613,0.013770743273198605,-0.04525920748710632,0.14091481268405914,0.06706272810697556,-0.01934918574988842,-0.09004809707403183,-0.03506042808294296,-0.0001566769351484254,-0.01125996746122837,0.025991888716816902,-0.004087809007614851,1.3141327144694515e-05,0.4622148275375366,0.4395979642868042,0.407553106546402,0.3659822344779968,0.36539116501808167,0.39281585812568665,0.3827718496322632,0.39013439416885376,0.5384225249290466,0.523282527923584,0.45949333906173706,0.46856600046157837,25.566710331356745,14.365070584939728,18.884495769937644,15.650808125617706,16.984747248418184,18.14405312750016,26.228700117486568,0.09865845283961187,BobDole_3.wav,normal
-98.84086608886719,101.76753997802734,-44.70387649536133,14.412688255310059,-28.082578659057617,14.63299560546875,-18.858455657958984,-1.857729196548462,-12.110313415527344,-6.29531717300415,-6.155704021453857,-1.9508235454559326,-2.2254512310028076,0.02590000256896019,0.010836760513484478,-0.007698092609643936,0.004137665499001741,-0.0011475636856630445,0.00873902440071106,0.003487885696813464,0.006053797900676727,0.007092970889061689,-0.007457610219717026,-0.003951878286898136,-0.001957628410309553,-0.0009348794119432569,0.5385856628417969,0.43467414379119873,0.4114465117454529,0.42783796787261963,0.4529115855693817,0.45327386260032654,0.43965399265289307,0.46324482560157776,0.524124801158905,0.5541133880615234,0.6116909980773926,0.6524016261100769,21.461955826989755,13.648737967279905,16.202975670021832,15.761526676232972,15.87166953925772,19.287604710905313,32.594175768770285,0.16233745568044658,BobDylan_1.wav,normal
-121.70819091796875,141.59796142578125,5.820637226104736,24.842741012573242,8.844537734985352,9.367733001708984,-3.2116568088531494,4.597128391265869,2.913167715072632,10.405207633972168,4.925956726074219,1.6598591804504395,-3.3070056438446045,-0.04240817949175835,-0.059238072484731674,-0.019389592111110687,-0.05688425526022911,-0.035429421812295914,-0.006597639061510563,-0.02396666258573532,-0.027427349239587784,0.02192399837076664,0.005621373187750578,0.004252722952514887,-0.01127278245985508,0.004163512494415045,0.16372480988502502,0.15943405032157898,0.23816348612308502,0.3407205045223236,0.5824822187423706,0.8421995639801025,0.6284320950508118,0.39081794023513794,0.2270696610212326,0.17404721677303314,0.17753565311431885,0.1807248890399933,22.77637265735425,13.279848555218459,16.39703003261924,15.680217023657697,17.165830990853078,16.991233458844373,33.61669668180459,0.0485142995259481,BobDylan_2.wav,normal
-357.2445983886719,95.48831939697266,33.7563591003418,1.7044601440429688,9.38693618774414,7.163175106048584,-11.907707214355469,4.799159526824951,-7.37273645401001,5.810050964355469,-0.9261314272880554,-1.797446370124817,-2.542351007461548,0.05825391784310341,0.04713498055934906,0.015377389267086983,-0.04183080792427063,-0.023229461163282394,0.010635899379849434,0.009204368107020855,0.0013363485923036933,-0.01018532644957304,0.00955140683799982,0.01128424797207117,0.007202130742371082,-0.0005079701659269631,0.4183223843574524,0.45335856080055237,0.47359928488731384,0.5161986351013184,0.5097498893737793,0.49939852952957153,0.40894615650177,0.36976760625839233,0.439838707447052,0.47005099058151245,0.4688591957092285,0.42476561665534973,19.922142235685524,14.409111573611556,17.008896342453138,16.357666837592888,17.08110780399248,17.115155988198044,29.70747391354499,0.11964678952248493,BobDylan_3.wav,normal
-347.2057189941406,132.78053283691406,31.36605453491211,16.832721710205078,4.885328769683838,3.643587112426758,-10.606247901916504,1.009789228439331,-2.4959945678710938,4.596097946166992,-5.940060138702393,0.18468612432479858,0.2293362021446228,0.07150893658399582,0.0008054670761339366,-0.02520764246582985,-0.025794094428420067,-0.0011492345947772264,0.003788956440985203,0.0088035948574543,0.00042893769568763673,0.007215598132461309,0.007984318770468235,0.0040934886783361435,-0.001217620330862701,-0.004185202997177839,0.3476417064666748,0.3455350995063782,0.28526046872138977,0.261565625667572,0.2694283723831177,0.26480093598365784,0.2571103870868683,0.2996752858161926,0.3761250376701355,0.48549509048461914,0.565898060798645,0.39075377583503723,18.842626511999395,15.55028387851199,17.89839150216108,16.454639093612133,17.931719264838932,17.4893486561959,27.81700200964577,0.0709884424258229,BobNewhart_2.wav,normal
-413.32501220703125,106.80603790283203,-20.57282066345215,13.77953052520752,-7.458540916442871,-17.949872970581055,-18.60543441772461,-14.135865211486816,-16.052427291870117,-0.9509595036506653,-8.76229190826416,-4.325165271759033,1.2024134397506714,-0.04785073921084404,0.016899531707167625,0.027284901589155197,-0.007669869810342789,0.019527018070220947,0.011461704969406128,-0.010946111753582954,-0.010424965061247349,-0.000648670073132962,-0.0020848235581070185,0.0028178428765386343,-0.0019479296170175076,-0.007639245130121708,0.5113481283187866,0.41929328441619873,0.3363402187824249,0.3036235570907593,0.2886609733104706,0.3012247085571289,0.3045196533203125,0.3480900824069977,0.3464339077472687,0.35501712560653687,0.42686590552330017,0.4827055037021637,24.286127987183054,16.282904280601375,19.184550165554352,16.481524910487053,17.686039223119117,17.29184645238561,22.621398568561172,0.12503454247022752,BobNewhart_3.wav,normal
